,Weight,Surface,Fruit
0,144.53316020618269,0.8299552790902075,0
1,149.92174674720792,0.6041896487097294,0
2,148.83446250253112,0.8787381731220129,0
3,139.18457777426218,0.6958820849405909,0
4,150.78165347827897,0.7718095477562184,0
5,145.38805819905738,0.6728984814032288,0
6,148.3546796317137,0.6540518444050251,0
7,149.95108432626708,0.7145069221835995,0
8,145.80758208147597,0.8436812435731963,0
9,144.56779245455434,0.8367053805764014,0
10,141.98040926321184,0.588382810689901,0
11,148.9976010914956,0.5954420706841056,0
12,139.87557778046178,0.6252765655483917,0
13,151.59769151409392,0.7353103540514495,0
14,147.79491894933133,0.8097619058312705,0
15,140.9454156054574,0.7625536897879979,0
16,139.2491373031039,0.7372702285878245,0
17,148.3129317979334,0.7561568818094511,0
18,139.81988763690282,0.7260934872360749,0
19,148.94908024948322,0.8776342982006087,0
20,142.72671056357748,0.7437877117306155,0
21,150.97262941431998,0.7026109352637098,0
22,139.78562377757441,0.7858822751563097,0
23,143.6495411878106,0.657097708523478,0
24,137.5018247077239,0.6599724049108807,0
25,145.8792132505431,0.6858673317385292,0
26,148.0255004457579,0.8325035460032397,0
27,146.6462171572943,0.8459954217417271,0
28,139.70364963974993,0.5868684139323891,0
29,143.99251352205695,0.7790026876230803,0
30,148.14149536959445,0.657571286208475,0
31,145.93150131761556,0.6082961878226445,0
32,150.23301587803624,0.7756544524082258,0
33,144.70999921385786,0.8622471468213984,0
34,143.36554612337932,0.8323672222423119,0
35,149.10818729582212,0.833441854547712,0
36,150.9378606112923,0.580976676753975,0
37,139.82054294941187,0.6818300681219566,0
38,149.65260646695668,0.7420929014845384,0
39,147.2095730010897,0.8135440303694379,0
40,140.43530818136298,0.7938332741677978,0
41,137.07812576253508,0.6520043030624318,0
42,138.93236353811386,0.774124312036355,0
43,140.73250082505837,0.7119642812471981,0
44,146.34865069202914,0.7593293409513505,0
45,137.6788468724984,0.7419437781242405,0
46,151.33451302419644,0.7818342688852143,0
47,147.3341078788899,0.7404868045246114,0
48,138.46150579150142,0.8531200246050558,0
49,139.30230207119058,0.7143654332024177,0
50,150.78372625554854,0.667273484409713,0
51,139.85605568821296,0.8540486687681355,0
52,147.03507108364434,0.7421875269453815,0
53,143.94024338558796,0.6350023997088146,0
54,146.04369521340348,0.6812937446506786,0
55,138.95892065279668,0.764684799902702,0
56,147.75145952582815,0.7218992070809626,0
57,145.35407186916171,0.7836760413751769,0
58,142.12217861231272,0.7351244791593982,0
59,148.852283136328,0.7746710669175153,0
60,150.67401265945745,0.7257309651710078,0
61,151.6183223975226,0.7150360251023715,0
62,151.99765618419818,0.6269740741980989,0
63,138.02227956525456,0.7459562236588075,0
64,141.6648120825111,0.8076345025147098,0
65,143.09413553539025,0.8544886802019395,0
66,144.42047804651463,0.8023009940122198,0
67,137.43633788964908,0.7369759040493542,0
68,139.30546457327992,0.8304097023370448,0
69,144.3216063119146,0.7621302481444323,0
70,145.68294480572482,0.7099353691365535,0
71,139.0845217940672,0.6526719160001325,0
72,144.34419730123574,0.6132013055580621,0
73,141.61918897245687,0.6674417334667656,0
74,150.58376301253432,0.8384286888425136,0
75,146.0197260527657,0.7575012648291581,0
76,142.1827792864548,0.7013495120408147,0
77,143.42010992755849,0.7836295251422735,0
78,151.1644043387997,0.8503732700391538,0
79,138.71683107006595,0.877622522932271,0
80,141.22688332637787,0.8422865257234733,0
81,137.6298741887077,0.7613184661054911,0
